Row 116 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 117 | A:            | B:                                     | C:            | D:            | O: 100.000         | P: 99.050          | Q:           
Row 118 | A:            | B:                                     | C:            | D:            | O: 1000.00         | P: 395.8           | Q:           
Row 119 | A:            | B:                                     | C:            | D:            | O: 955.00          | P: 2389.72         | Q:           
Row 120 | A:            | B:                                     | C:            | D:            | O: 2.500           | P:                 | Q:           
Row 121 | A:            | B:                                     | C:            | D:            | O: 2.526           | P: 1.04%           | Q:           
Row 123 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 131 | A:            | B:                                     | C:            | D:            | O: 2.00            | P:                 | Q:           
Row 132 | A:            | B:                                     | C:            | D:            | O: 20000           | P:                 | Q:           
Row 133 | A:            | B:                                     | C:            | D:            | O: 1.30            | P: 1.60            | Q:           
Row 136 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 138 | A:            | B:                                     | C:            | D:            | O: 1.250           | P: 1.250           | Q:           
Row 139 | A:            | B:                                     | C:            | D:            | O: 1.000           | P: 1.000           | Q:           
Row 140 | A:            | B:                                     | C:            | D:            | O: 0.380           | P: 0.380           | Q:           
Row 141 | A:            | B:                                     | C:            | D:            | O: 0.000           | P: 0.000           | Q:           
Row 142 | A:            | B:                                     | C:            | D:            | O: 0.000           | P: 0.000           | Q:           
Row 143 | A:            | B:                                     | C:            | D:            | O: 0.000           | P: 0.000           | Q:           
Row 144 | A:            | B:                                     | C:            | D:            | O: 0.000           | P: 0.000           | Q:           
Row 145 | A:            | B:                                     | C:            | D:            | O: 0.000           | P: 0.000           | Q:           
Row 146 | A:            | B:                                     | C:            | D:            | O: 0.2500          | P: 0.2500          | Q:           
Row 147 | A:            | B:                                     | C:            | D:            | O: 0.2500          | P: 0.2500          | Q:           
Row 163 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 170 | A:            | B:                                     | C:            | D:            | O: 19              | P: 48              | Q:           
Row 171 | A:            | B:                                     | C:            | D:            | O: 20              | P:                 | Q:           
Row 172 | A:            | B:                                     | C:            | D:            | O: 0               | P:                 | Q:           
Row 174 | A:            | B:                                     | C:            | D:            | O: 1.05            | P: < 1.1           | Q:           
Row 175 | A:            | B:                                     | C:            | D:            | O: 6               | P:                 | Q:           
Row 176 | A:            | B:                                     | C:            | D:            | O: 114.00          | P: 288.00          | Q:           
Row 177 | A:            | B:                                     | C:            | D:            | O: 67 - 125        | P:                 | Q:           
Row 178 | A:            | B:                                     | C:            | D:            | O: 120.00          | P: 117.00          | Q:           
Row 179 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 117             | P:                 | Q:           
Row 180 | A:            | B:                                     | C:            | D:            | O: 1.05            | P: < 1.1           | Q:           
Row 181 | A:            | B:                                     | C:            | D:            | O: 201.000         | P:                 | Q:           
Row 182 | A:            | B:                                     | C:            | D:            | O: 68.748          | P:                 | Q:           
Row 183 | A:            | B:                                     | C:            | D:            | O: 1.43            | P: 3.73            | Q:           
Row 194 | A:            | B:                                     | C:            | D:            | O: 0.085           | P: 0.340           | Q:           
Row 195 | A:            | B:                                     | C:            | D:            | O: 0.0000          | P:                 | Q:           
Row 197 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 199 | A:            | B:                                     | C:            | D:            | O: -0.263          | P: -0.708          | Q: S=        
Row 200 | A:            | B:                                     | C:            | D:            | O: -0.105          | P: -0.646          | Q: S=        
Row 201 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 0.194           | P: -1.683          | Q: S=        
Row 202 | A: CELLTRANSMIT | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 203 | A:            | B:                                     | C:            | D:            | O: 0.0000          | P: 0.0000          | Q:           
Row 204 | A:            | B:                                     | C:            | D:            | O: 0.0000          | P: >  -1.372       | Q:           
Row 205 | A:            | B:                                     | C:            | D:            | O: 1.6456          | P: 1.6456          | Q:           
Row 206 | A:            | B:                                     | C:            | D:            | O: 0.6886          | P: 0.7729          | Q:           
Row 207 | A:            | B:                                     | C:            | D:            | O: -5.3758         | P: -1.3551         | Q:           
Row 208 | A:            | B:                                     | C:            | D:            | O: 0.5754          | P: 0.8432          | Q:           
Row 209 | A:            | B:                                     | C:            | D:            | O: 8.1494          | P:                 | Q:           
Row 210 | A:            | B:                                     | C:            | D:            | O: 1.43            | P: 1.67            | Q:           
Row 211 | A:            | B:                                     | C:            | D:            | O: 3.73            | P: 3.98            | Q:           
Row 212 | A:            | B:                                     | C:            | D:            | O:                 | P: 0               | Q: [°]       
Row 231 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 241 | A:            | B:                                     | C:            | D:            | O: 19              | P: 48              | Q:           
Row 242 | A:            | B:                                     | C:            | D:            | O: 120             | P: 117             | Q:           
Row 243 | A:            | B:                                     | C:            | D:            | O: 6               | P:                 | Q:           
Row 244 | A:            | B:                                     | C:            | D:            | O: 6.0000          | P:                 | Q:           
Row 245 | A:            | B:                                     | C:            | D:            | O: 18.850          | P:                 | Q:           
Row 246 | A:            | B:                                     | C:            | D:            | O: 18.850          | P:                 | Q:           
Row 247 | A:            | B:                                     | C:            | D:            | O: 17.713          | P:                 | Q:           
Row 248 | A:            | B:                                     | C:            | D:            | O: 201.0000        | P:                 | Q:           
Row 249 | A:            | B:                                     | C:            | D:            | O: 201.0000        | P:                 | Q:           
Row 250 | A:            | B:                                     | C:            | D:            | O: 201.0000        | P:                 | Q:           
Row 251 | A:            | B:                                     | C:            | D:            | O: 20.00           | P:                 | Q:           
Row 252 | A:            | B:                                     | C:            | D:            | O: 20.0000         | P:                 | Q:           
Row 253 | A:            | B:                                     | C:            | D:            | O: 20.0000         | P:                 | Q:           
Row 254 | A:            | B:                                     | C:            | D:            | O: 20.0000         | P:                 | Q:           
Row 255 | A:            | B:                                     | C:            | D:            | O: 0.00            | P:                 | Q:           
Row 256 | A:            | B:                                     | C:            | D:            | O: 0.0000          | P:                 | Q:           
Row 257 | A:            | B:                                     | C:            | D:            | O: 126.0000        | P: 300.0000        | Q:           
Row 258 | A:            | B:                                     | C:            | D:            | O: 114.0000        | P: 288.0000        | Q:           
Row 259 | A:            | B:                                     | C:            | D:            | O: 107.1250        | P: 270.6315        | Q:           
Row 260 | A:            | B:                                     | C:            | D:            | O: 99.0000         | P: 273.0000        | Q:           
Row 261 | A:            | B:                                     | C:            | D:            | O: 114.0000        | P: 288.0000        | Q:           
Row 262 | A:            | B:                                     | C:            | D:            | O: 6.0000          | P: 6.0000          | Q:           
Row 263 | A:            | B:                                     | C:            | D:            | O: 7.5000          | P: 7.5000          | Q:           
Row 264 | A:            | B:                                     | C:            | D:            | O: 4.1314          | P: 4.6375          | Q:           
Row 265 | A:            | B:                                     | C:            | D:            | O: 4.1314          | P: 4.6375          | Q:           
Row 266 | A:            | B:                                     | C:            | D:            | O: 9.4248          | P: 9.4248          | Q:           
Row 267 | A:            | B:                                     | C:            | D:            | O: 9.4248          | P: 9.4248          | Q:           
Row 268 | A:            | B:                                     | C:            | D:            | O: 9.6602          | P: 13.0028         | Q:           
Row 269 | A:            | B:                                     | C:            | D:            | O: 0.6886          | P: 0.7729          | Q:           
Row 270 | A:            | B:                                     | C:            | D:            | O: 0.0000          | P:                 | Q:           
Row 271 | A:            | B:                                     | C:            | D:            | O: 0.0000          | P:                 | Q:           
Row 272 | A:            | B:                                     | C:            | D:            | O: 0.0000          | P: 0.0000          | Q:           
Row 274 | A:            | B:                                     | C:            | D:            | O: 0.2500          | P: 0.2500          | Q:           
Row 275 | A:            | B:                                     | C:            | D:            | O: 123/126         | P: 297/300         | Q:           
Row 276 | A:            | B:                                     | C:            | D:            | O: 124.000         | P: 298.000         | Q:           
Row 278 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 279 | A:            | B:                                     | C:            | D:            | O: 19              | P: 48              | Q:           
Row 280 | A:            | B:                                     | C:            | D:            | O: 19.000          | P: 48.000          | Q:           
Row 282 | A:            | B:                                     | C:            | D:            | O: 14              | P: 14              | Q:           
Row 283 | A:            | B:                                     | C:            | D:            | O: 17              | P: 17              | Q:           
Row 284 | A:            | B:                                     | C:            | D:            | O: 22              | P: 22              | Q:           
Row 286 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 297 | A:            | B:                                     | C:            | D:            | O: 1.6456          | P: 0.0000          | Q:           
Row 298 | A:            | B:                                     | C:            | D:            | O: 1.6456          | P:                 | Q:           
Row 300 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 56.60           | P: 76.90           | Q:           
Row 301 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 74.60           | P: 94.90           | Q:           
Row 302 | A:            | B:                                     | C:            | D:            | O: 87.00           | P: 261.00          | Q:           
Row 303 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 0.00            | P: 0.00            | Q:           
Row 304 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 0.00            | P: 0.00            | Q:           
Row 305 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 0%              | P: 0%              | Q:           
Row 306 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 100%            | P: 100%            | Q:           
Row 307 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 49.50           | P: 136.50          | Q:           
Row 308 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 120.00          | P: 117.00          | Q:           
Row 309 | A:            | B:                                     | C:            | D:            | O: 9.388           | P: 59.361          | Q:           
Row 310 | A:            | B:                                     | C:            | D:            | O: 4.3138E-02      | P: 2.8430E-01      | Q:           
Row 311 | A:            | B:                                     | C:            | D:            | O: 1.4851E-02      | P: 6.0906E-01      | Q:           
Row 312 | A:            | B:                                     | C:            | D:            | O: 1.2376E+02      | P: 5.2056E+03      | Q:           
Row 313 | A:            | B:                                     | C:            | D:            | O: 0.037455076     | P:                 | Q:           
Row 314 | A:            | B:                                     | C:            | D:            | O: 5.97            | P: < 15            | Q:           
Row 315 | A:            | B:                                     | C:            | D:            | O: 143.20          | P: 150.57          | Q:           
Row 316 | A:            | B:                                     | C:            | D:            | O: 11333.14        | P:                 | Q:           
Row 317 | A:            | B:                                     | C:            | D:            | O: 0.088           | P: 0.850           | Q:           
Row 318 | A:            | B:                                     | C:            | D:            | O: 68.7483         | P:                 | Q:           
Row 319 | A:            | B:                                     | C:            | D:            | O: 99.05%          | P:                 | Q:           
Row 321 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 323 | A:            | B:                                     | C:            | D:            | O: 5.00            | P:                 | Q:           
Row 324 | A:            | B:                                     | C:            | D:            | O: 5.00            | P:                 | Q:           
Row 329 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 178             | P: 178             | Q:           
Row 333 | A:            | B:                                     | C:            | D:            | O: 16.451          | P:                 | Q:           
Row 334 | A:            | B:                                     | C:            | D:            | O: 12.832          | P:                 | Q:           
Row 335 | A:            | B:                                     | C:            | D:            | O: 19.045          | P:                 | Q:           
Row 336 | A:            | B:                                     | C:            | D:            | O: 1.000           | P:                 | Q:           
Row 337 | A:            | B:                                     | C:            | D:            | O: 1.078           | P:                 | Q:           
Row 338 | A:            | B:                                     | C:            | D:            | O: 1.20E+09        | P: 4.75E+08        | Q:           
Row 340 | A:            | B:                                     | C:            | D:            | O: 1.520           | P:                 | Q:           
Row 341 | A:            | B:                                     | C:            | D:            | O: 1.000           | P:                 | Q:           
Row 342 | A:            | B:                                     | C:            | D:            | O: 1.639           | P:                 | Q:           
Row 343 | A:            | B:                                     | C:            | D:            | O: 189.81          | P:                 | Q:           
Row 344 | A:            | B:                                     | C:            | D:            | O: 2.495           | P:                 | Q:           
Row 345 | A:            | B:                                     | C:            | D:            | O: 1.000           | P:                 | Q:           
Row 346 | A:            | B:                                     | C:            | D:            | O: 0.886           | P:                 | Q:           
Row 347 | A:            | B:                                     | C:            | D:            | O: 0.955           | P: 1.000           | Q:           
Row 348 | A:            | B:                                     | C:            | D:            | O: 1.000           | P: 1.000           | Q:           
Row 349 | A:            | B:                                     | C:            | D:            | O: 1.154           | P: 1.154           | Q:           
Row 350 | A:            | B:                                     | C:            | D:            | O: 0.984           | P: 0.984           | Q:           
Row 351 | A:            | B:                                     | C:            | D:            | O: 0.968           | P: 0.968           | Q:           
Row 352 | A:            | B:                                     | C:            | D:            | O: 0.916           | P: 0.946           | Q:           
Row 353 | A:            | B:                                     | C:            | D:            | O: 1.080           | P: 1.000           | Q:           
Row 355 | A:            | B:                                     | C:            | D:            | O: 1.449           | P:                 | Q:           
Row 356 | A:            | B:                                     | C:            | D:            | O: 1.000           | P:                 | Q:           
Row 357 | A:            | B:                                     | C:            | D:            | O: 1.563           | P:                 | Q:           
Row 358 | A:            | B:                                     | C:            | D:            | O: 1.000           | P:                 | Q:           
Row 359 | A:            | B:                                     | C:            | D:            | O: 1.000           | P: 1.000           | Q:           
Row 360 | A:            | B:                                     | C:            | D:            | O: 1.000           | P: 1.000           | Q:           
Row 361 | A:            | B:                                     | C:            | D:            | O: 0.992           | P: 0.996           | Q:           
Row 362 | A:            | B:                                     | C:            | D:            | O: 0.990           | P: 0.990           | Q:           
Row 363 | A:            | B:                                     | C:            | D:            | O: 1.004           | P: 1.004           | Q:           
Row 364 | A:            | B:                                     | C:            | D:            | O: 1.000           | P:                 | Q:           
Row 365 | A:            | B:                                     | C:            | D:            | O: 1.000           | P:                 | Q:           
Row 366 | A:            | B:                                     | C:            | D:            | O: 0.887           | P: 0.904           | Q:           
Row 367 | A:            | B:                                     | C:            | D:            | O: 1.000           | P: 1.000           | Q:           
Row 368 | A:            | B:                                     | C:            | D:            | O: 1.606           | P: 1.344           | Q:           
Row 369 | A:            | B:                                     | C:            | D:            | O: 1.807           | P: 2.018           | Q:           
Row 370 | A:            | B:                                     | C:            | D:            | O: 2.015           | P: 2.363           | Q:           
Row 372 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 373 | A:            | B:                                     | C:            | D:            | O: 1.43            | P: 1.67            | Q:           
Row 374 | A:            | B:                                     | C:            | D:            | O: 3.73            | P: 3.98            | Q:           
Row 375 | A:            | B:                                     | C:            | D:            | O: 2.21            | P: 2.39            | Q:           
Row 376 | A:            | B:                                     | C:            | D:            | O: 7.48            | P: 7.80            | Q:           
Row 377 | A:            | B:                                     | C:            | D:            | O: 0.06            | P: 0.1             | Q:           
Row 378 | A:            | B:                                     | C:            | D:            | O: 1.37            | P:                 | Q:           
Row 379 | A:            | B:                                     | C:            | D:            | O: 555.43          | P:                 | Q:           
Row 380 | A:            | B:                                     | C:            | D:            | O: 767.84          | P: 711.14          | Q:           
Row 381 | A:            | B:                                     | C:            | D:            | O: 1095.62         | P: 1184.77         | Q:           
Row 382 | A:            | B:                                     | C:            | D:            | O: 842.79          | P: 911.36          | Q:           
Row 383 | A:            | B:                                     | C:            | D:            | O: 67.54           | P: 64.75           | Q:           
Row 384 | A:            | B:                                     | C:            | D:            | O: 105.56          | P: 101.20          | Q:           
Row 385 | A:            | B:                                     | C:            | D:            | O: 393.40          | P: 402.57          | Q:           
Row 386 | A:            | B:                                     | C:            | D:            | O: 245.87          | P: 251.61          | Q:           
Row 388 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 390 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 3               | P: 6               | Q:           
Row 391 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 3               | P: 6               | Q:           
Row 392 | A:            | B:                                     | C:            | D:            | O: 45.8786         | P: 101.4539        | Q:           
Row 393 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 10.5000         | P: 10.5000         | Q:           
Row 394 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 10.5000         | P: 10.5000         | Q:           
Row 395 | A:            | B:                                     | C:            | D:            | O: 128.3642        | P: 303.0482        | Q:           
Row 397 | A:            | B:                                     | C:            | D:            | O: 44.8/52.03      | P: 98.5/107.6      | Q:           
Row 398 | A:            | B:                                     | C:            | D:            | O: 77.000          | P: 260.000         | Q:           
Row 399 | A:            | B: _AG                                 | C:            | D:            | O: 125.7/140.5     | P: 294.6/317.4     | Q:           
Row 400 | A:            | B:                                     | C:            | D:            | O: 240.000         | P: 760.000         | Q:           
Row 402 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 403 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 6.000           | P:                 | Q:           
Row 404 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 114.000         | P: 288.000         | Q:           
Row 405 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 120.000         | P: 117.000         | Q:           
Row 406 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 1.6456          | P:                 | Q:           
Row 407 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 9.0             | P: 11.0            | Q:           
Row 408 | A:            | B:                                     | C:            | D:            | O: 2               | P: 2               | Q:           
Row 409 | A: CELLTRANSMITVAL | B:                                     | C:            | D:            | O: 18.0            | P: 20.0            | Q:           
Row 410 | A:            | B:                                     | C:            | D:            | O: 28.0            | P: 47.0            | Q:           
Row 411 | A:            | B:                                     | C:            | D:            | O: 13.0            | P: 17.0            | Q:           
Row 412 | A:            | B:                                     | C:            | D:            | O: 17.0            | P: 18.0            | Q:           
Row 413 | A:            | B:                                     | C:            | D:            | O: 20.0            | P: 23.0            | Q:           
Row 414 | A:            | B:                                     | C:            | D:            | O: 47.0            | P: 70.0            | Q:           
Row 415 | A:            | B:                                     | C:            | D:            | O: 10.0            | P: 13.0            | Q:           
Row 416 | A:            | B:                                     | C:            | D:            | O: 8.5             | P: 11.0            | Q:           
Row 417 | A:            | B:                                     | C:            | D:            | O: 12.0            | P: 13.0            | Q:           
Row 418 | A:            | B:                                     | C:            | D:            | O: 12.0            | P: 13.0            | Q:           
Row 420 | A:            | B:                                     | C:            | D:            | O: 22.0            | P: 22.0            | Q:           
Row 421 | A:            | B:                                     | C:            | D:            | O: 44.0            | P: 60.0            | Q:           
Row 422 | A:            | B:                                     | C:            | D:            | O: 22.0            | P: 38.0            | Q:           
Row 424 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 432 | A:            | B:                                     | C:            | D:            | O: 16754.39        | P:                 | Q:           
Row 433 | A:            | B:                                     | C:            | D:            | O: 17829.65        | P:                 | Q:           
Row 434 | A:            | B:                                     | C:            | D:            | O: 0.00            | P:                 | Q:           
Row 435 | A:            | B:                                     | C:            | D:            | O: 6098.10         | P:                 | Q:           
Row 436 | A:            | B:                                     | C:            | D:            | O: 0.00            | P: 0.00            | Q:           
Row 437 | A:            | B:                                     | C:            | D:            | O: 5.97            | P: < 15            | Q:           
Row 438 | A:            | B:                                     | C:            | D:            | O: 143.20          | P: 23.87           | Q:           
Row 440 | A: ROWSHIDERANGE | B:                                     | C:            | D:            | O:                 | P:                 | Q:           
Row 441 | A:            | B:                                     | C:            | D:            | O: 7870            | P: 7870            | Q:           
Row 442 | A:            | B:                                     | C:            | D:            | O: 206             | P: 206             | Q:           
Row 443 | A:            | B:                                     | C:            | D:            | O: 785             | P: 785             | Q:           
Row 444 | A:            | B:                                     | C:            | D:            | O: 539             | P: 539             | Q:           
